Battery History (0% used, 13KB used of 4096KB, 21 strings using 668):
                    0 (14) RESET:TIME: 2025-08-23-03-20-08
      #42: +8m16s948ms to 83 (power-save-off, device-idle-off, network-data-rest)
      #43: +5m30s227ms to 82 (power-save-off, device-idle-off, network-data-rest)
      #44: +11m22s744ms to 81 (power-save-off, device-idle-off, network-data-rest)
      #45: +5m19s222ms to 80 (screen-off, power-save-off, device-idle-off, network-data-rest)
      #46: +5m10s6ms to 79 (screen-off, power-save-off, device-idle-off, network-data-rest)
      #47: +9m8s896ms to 78 (power-save-off, device-idle-off, network-data-rest)
      #48: +5m31s8ms to 77 (screen-off, power-save-off, device-idle-off, network-data-rest)
      #49: +11m38s898ms to 76 (power-save-off, device-idle-off)
      #50: +7m33s104ms to 75 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #51: +8m26s847ms to 74 (power-save-off, device-idle-off, network-data-nr)
      #52: +2h22m16s57ms to 73 (power-save-off, device-idle-off, network-data-nr)
      #53: +5m20s34ms to 89 (screen-off, power-save-off, device-idle-off, network-data-rest)
      #54: +8m20s970ms to 88 (power-save-off, device-idle-off, network-data-rest)
      #55: +5m9s272ms to 87 (screen-off, power-save-off, device-idle-off, network-data-rest)
      #56: +5m56s812ms to 86 (screen-off, power-save-off, device-idle-off)
      #57: +8m16s947ms to 85 (power-save-off, device-idle-off, network-data-nr)
      #58: +6m44s979ms to 84 (power-save-off, device-idle-off)
      #59: +6m18s85ms to 83 (power-save-off, device-idle-off, network-data-rest)
      #60: +6m35s30ms to 82 (power-save-off, device-idle-off, network-data-rest)
      #61: +5m57s869ms to 81 (power-save-off, device-idle-off, network-data-rest)
      #62: +5m20s23ms to 80 (power-save-off, device-idle-off, network-data-rest)
      #63: +5m20s3ms to 79 (screen-off, power-save-off, device-idle-off, network-data-rest)
      #64: +8m10s225ms to 78 (power-save-off, device-idle-off, network-data-rest)
      #65: +14m2s733ms to 77 (power-save-off, device-idle-off)
      #66: +9m36s67ms to 76 (power-save-off, device-idle-off, network-data-nr)
      #67: +13m9s220ms to 75 (power-save-off, device-idle-off, network-data-nr)
      #68: +9h25m46s187ms to 74 (screen-on, power-save-off, device-idle-off)
      #69: +1m41s115ms to 100 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #70: +1m35s997ms to 99 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #71: +1m35s998ms to 98 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #72: +1m30s880ms to 97 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #73: +1m41s111ms to 96 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #74: +1m30s882ms to 95 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #75: +1m35s993ms to 94 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #76: +1m30s118ms to 93 (power-save-off, device-idle-off, network-data-nr)
      #77: +1m31s140ms to 92 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #78: +1m40s911ms to 91 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #79: +50s932ms to 90 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #80: +50s952ms to 89 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #81: +50s180ms to 88 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #82: +56s76ms to 87 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #83: +54s769ms to 86 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #84: +46s84ms to 85 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #85: +35s73ms to 84 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #86: +39s935ms to 83 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #87: +37s884ms to 82 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #88: +42s243ms to 81 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #89: +39s933ms to 80 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #90: +35s75ms to 79 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #91: +30s980ms to 78 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #92: +24s823ms to 77 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #93: +29s955ms to 76 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #94: +31s233ms to 75 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #95: +24s830ms to 74 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #96: +29s951ms to 73 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #97: +25s92ms to 72 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #98: +26s110ms to 71 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #99: +19s969ms to 70 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #100: +24s835ms to 69 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #101: +20s218ms to 68 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #102: +20s995ms to 67 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #103: +19s968ms to 66 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #104: +19s969ms to 65 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #105: +19s970ms to 64 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #106: +19s967ms to 63 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #107: +16s126ms to 62 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #108: +19s971ms to 61 (power-save-off, device-idle-off, network-data-nr)
      #109: +19s955ms to 60 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #110: +19s981ms to 59 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #111: +15s102ms to 58 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #112: +20s990ms to 57 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #113: +19s969ms to 56 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #114: +14s847ms to 55 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #115: +15s112ms to 54 (power-save-off, device-idle-off, network-data-nr)
      #116: +20s951ms to 53 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #117: +17s512ms to 52 (power-save-off, device-idle-off, network-data-nr)
        Charge total time: 20h 33m 2s 400ms  (from 118 steps)
        Charge screen off time: 2h 28m 40s 100ms  (from 52 steps)
        Charge screen off power save time: 26m 30s 200ms  (from 37 steps)
        Charge screen on time: 14d 13h 52m 52s 700ms  (from 3 steps)
    Package changes:
      Update com.fenchtose.reflog vers=1141
      Update com.fenchtose.reflog vers=1141
      Update com.fenchtose.reflog vers=0
      Update com.fenchtose.reflog vers=0
  Daily from 2025-08-19-01-11-41 to 2025-08-20-01-18-03:
    Discharge step durations:
      #0: +3m23s13ms to 50 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #1: +4m36s996ms to 51 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #2: +5m41s245ms to 52 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #3: +4m37s767ms to 53 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #4: +4m16s9ms to 54 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #5: +3m18s794ms to 55 (power-save-off, device-idle-off, network-data-nr)
      #6: +21m7s123ms to 56 (power-save-off, network-data-nr)
      #7: +3m1s748ms to 57 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #8: +3m0s987ms to 58 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #9: +3m23s1ms to 59 (screen-on, power-save-off, device-idle-off)
      #10: +3m11s996ms to 60 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #11: +3m33s7ms to 61 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #12: +3m22s996ms to 62 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #13: +3m33s10ms to 63 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #14: +3m43s997ms to 64 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #15: +3m11s979ms to 65 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #16: +3m16s130ms to 66 (screen-on, power-save-off, device-idle-off)
      #17: +3m7s862ms to 67 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #18: +3m44s34ms to 68 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #19: +4m5s246ms to 69 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #20: +4m5s721ms to 70 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #21: +4m16s37ms to 71 (power-save-off, device-idle-off, network-data-nr)
      #22: +14m9s709ms to 72 (power-save-off, device-idle-off, network-data-nr)
      #23: +4m5s285ms to 73 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #24: +4m58s320ms to 74 (power-save-off, device-idle-off, network-data-nr)
      #25: +4m5s223ms to 75 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #26: +4m36s193ms to 76 (power-save-off, device-idle-off, network-data-nr)
      #27: +3m54s234ms to 77 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #28: +13m5s327ms to 78 (power-save-off, device-idle-off, network-data-nr)
      #29: +4m38s626ms to 79 (power-save-off, device-idle-off, network-data-nr)
      #30: +3m50s912ms to 80 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #31: +4m15s968ms to 81 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #32: +3m4s101ms to 82 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #33: +10m31s646ms to 83 (power-save-off, device-idle-off)
      #34: +24m41s909ms to 84 (power-save-off, network-data-nr)
      #35: +31m18s957ms to 85 (screen-off, power-save-off, network-data-nr)
      #36: +40m45s348ms to 86 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #37: +20m11s14ms to 87 (power-save-off, network-data-nr)
      #38: +6m37s52ms to 88 (power-save-off, device-idle-off)
      #39: +6m43s807ms to 89 (power-save-off, device-idle-off, network-data-nr)
      #40: +4m31s867ms to 90 (power-save-off, device-idle-off, network-data-nr)
      #41: +4m46s208ms to 91 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #42: +5m15s903ms to 92 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #43: +4m32s901ms to 93 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #44: +5m41s996ms to 94 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #45: +5m22s56ms to 95 (power-save-off, device-idle-off, network-data-nr)
      #46: +6m43s184ms to 96 (power-save-off, device-idle-off, network-data-nr)
      #47: +6m36s160ms to 97 (power-save-off, device-idle-off, network-data-nr)
      #48: +6m11s974ms to 98 (power-save-off, device-idle-off, network-data-nr)
      #49: +4m37s769ms to 20 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #50: +3m54s241ms to 21 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #51: +4m28s774ms to 22 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #52: +4m23s24ms to 23 (power-save-off, device-idle-off, network-data-nr)
      #53: +7m17s41ms to 24 (power-save-off, device-idle-off, network-data-nr)
      #54: +6m13s163ms to 25 (power-save-off, device-idle-off, network-data-nr)
      #55: +4m4s254ms to 26 (power-save-off, device-idle-off, network-data-nr)
      #56: +4m30s64ms to 27 (power-save-off, device-idle-off, network-data-nr)
      #57: +5m45s931ms to 28 (power-save-off, device-idle-off, network-data-nr)
      #58: +6m3s771ms to 29 (power-save-off, device-idle-off)
      #59: +8m43s630ms to 30 (power-save-off, device-idle-off, network-data-nr)
      #60: +7m24s207ms to 31 (power-save-off, device-idle-off, network-data-nr)
      #61: +3m38s125ms to 32 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #62: +3m45s765ms to 33 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #63: +5m31s24ms to 34 (power-save-off, device-idle-off, network-data-nr)
      #64: +5m27s374ms to 35 (power-save-off, device-idle-off, network-data-nr)
      #65: +6m2s722ms to 36 (power-save-off, device-idle-off, network-data-nr)
      #66: +4m59s140ms to 37 (power-save-off, device-idle-off, network-data-nr)
      #67: +6m16s53ms to 38 (power-save-off, device-idle-off)
      #68: +2m39s956ms to 39 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #69: +3m1s27ms to 40 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #70: +4m20s76ms to 41 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #71: +3m39s906ms to 42 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #72: +3m1s259ms to 43 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #73: +2m51s786ms to 44 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #74: +2m28s221ms to 45 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #75: +3m1s762ms to 46 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #76: +2m39s992ms to 47 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #77: +2m40s16ms to 48 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #78: +2m50s223ms to 49 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #79: +2m50s731ms to 50 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #80: +2m40s11ms to 51 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #81: +3m1s246ms to 52 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #82: +2m50s738ms to 53 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #83: +2m42s65ms to 54 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #84: +2m59s193ms to 55 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #85: +2m40s16ms to 56 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #86: +3m1s754ms to 57 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #87: +2m29s8ms to 58 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #88: +2m50s997ms to 59 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #89: +2m52s28ms to 60 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #90: +2m48s973ms to 61 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #91: +2m50s972ms to 62 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #92: +2m50s275ms to 63 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #93: +2m50s756ms to 64 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #94: +2m54s72ms to 65 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #95: +2m57s927ms to 66 (screen-on, power-save-off, device-idle-off, network-data-nr)
